Time,AccX,AccY,AccZ,MagX,MagY,MagZ,Heading,Gesture
20964,0,-64,-992,6178,-15987,34656,198,face up
21000,0,-64,-1008,6178,-15987,34656,198,face up
21036,0,-48,-1008,6578,-16187,34156,200,face up
21072,0,-64,-1008,6578,-16187,34156,199,face up
21108,0,-64,-992,6578,-16187,34156,199,face up
21144,0,-64,-1008,6778,-16687,34556,199,face up
21180,-16,-48,-1008,6778,-16687,34556,201,face up
21222,-16,-48,-992,6778,-16687,34456,201,face up
21258,-16,-48,-992,6778,-16687,34456,201,face up
21294,-16,-64,-992,6778,-16687,34456,201,face up
21330,-32,-80,-976,6478,-16987,34756,201,face up
21366,-16,-64,-976,6478,-16987,34756,200,face up
21402,0,-48,-976,5778,-16787,34456,197,face up
21438,-32,-64,-992,5778,-16787,34456,199,face up
21474,-48,-64,-1008,5778,-16787,34456,201,face up
21510,0,-48,-1008,6278,-16287,33656,199,face up
21546,-32,-48,-1024,6278,-16287,33656,202,face up
21582,-48,-48,-1024,6178,-16987,34356,202,face up
21618,0,-32,-992,6178,-16987,34356,198,face up
21654,32,-16,-976,6178,-16987,34356,196,face up
21690,0,-32,-1008,5778,-16787,34356,197,face up
21726,-16,-48,-992,5778,-16787,34356,198,face up
21762,0,-48,-992,5378,-16887,33856,196,face up
21798,-32,-48,-992,5378,-16887,33856,199,face up
21834,-16,-48,-976,5378,-16887,33856,197,face up
21870,-16,-32,-960,6178,-16687,33356,200,face up
21906,-32,-48,-944,6178,-16687,33356,201,face up
21948,-48,-32,-992,5978,-17187,34256,202,face up
21984,-16,-32,-1024,5978,-17187,34256,199,face up
22020,0,-16,-976,5978,-17187,34256,198,face up
22056,32,-48,-1072,5678,-16887,33756,194,face up
22092,-64,-32,-1040,5678,-16887,33756,203,face up
22128,-48,-32,-976,5678,-16887,33756,202,face up
22164,32,-64,-976,5978,-17087,33656,194,face up
22200,-64,-16,-1040,5978,-17087,33656,204,face up
22236,0,-32,-992,6478,-17187,33756,199,face up
22272,0,-32,-992,6478,-17187,33756,199,face up
22308,-32,-16,-1008,6478,-17187,33756,203,face up
22344,-16,0,-1008,5978,-17387,32856,200,face up
22380,0,-32,-1008,5978,-17387,32856,197,face up
22416,-16,-16,-1008,6378,-17687,33056,200,face up
22452,-16,-32,-976,6378,-17687,33056,200,face up
22488,-32,-32,-992,6378,-17687,33056,201,face up
22524,-16,-32,-1024,6378,-17887,33856,200,face up
22560,-48,-32,-1024,6378,-17887,33856,202,face up
22596,-32,-32,-992,6378,-17887,33856,201,face up
22632,16,-48,-1008,6078,-17887,34556,195,face up
22674,0,-32,-1008,6078,-17887,34556,197,face up
22710,-32,-48,-992,5978,-17187,33856,200,face up
22746,-16,-48,-1008,5978,-17187,33856,199,face up
22782,0,-64,-1008,5978,-17187,33856,197,face up
22854,-16,-64,-1008,6378,-16587,33456,200,face up
22890,-16,-80,-1008,5978,-16287,33856,199,face up
22962,-16,-96,-976,5978,-16287,33856,198,face up
22998,-16,-96,-992,5478,-15287,34956,198,face up
23034,-16,-112,-1008,5478,-15287,34956,197,face up
23070,-16,-112,-976,6278,-14287,34456,200,face up
23106,-32,-128,-992,6278,-14287,34456,201,face up
23142,-16,-144,-992,6278,-14287,34456,199,face up
23178,-16,-144,-992,5178,-13687,34456,197,face up
23214,-16,-160,-976,5178,-13687,34456,196,face up
23250,-16,-160,-992,5178,-13687,34456,196,face up
23286,-16,-176,-992,5378,-11887,34656,198,face up
23322,-16,-192,-992,5378,-11887,34656,198,face up
23358,-16,-208,-976,4878,-10687,35456,197,face up
23400,0,-224,-960,4878,-10687,35456,194,face up
23472,32,-288,-960,4978,-8987,36256,191,face up
23508,0,-256,-944,4978,-8987,36256,195,face up
23544,-16,-304,-928,5378,-7787,35656,197,face up
23580,-32,-304,-944,5378,-7787,35656,199,face up
23616,-32,-320,-960,5378,-7787,35656,199,face up
23652,-16,-320,-960,5278,-6387,36856,198,face up
23688,-16,-336,-944,5278,-6387,36856,197,face up
23724,-16,-368,-960,4678,-5087,36056,196,face up
23760,-16,-368,-944,4678,-5087,36056,196,face up
23796,-32,-368,-928,4678,-5087,36056,198,face up
23832,-16,-400,-928,4678,-3587,35556,196,face up
23904,-16,-400,-912,4278,-2587,36256,196,face up
23940,-16,-416,-912,4278,-2587,36256,195,face up
23976,-16,-432,-912,4278,-2587,36256,195,face up
24012,-16,-432,-896,4778,-1287,35856,197,face up
24048,-16,-448,-896,4778,-1287,35856,197,face up
24084,-16,-448,-912,4778,-1287,35856,197,face up
24126,-16,-448,-896,4478,-87,35956,197,face up
24162,-16,-464,-896,4478,-87,35956,197,face up
24198,-16,-480,-880,4878,313,35256,198,face up
24234,-16,-480,-880,4878,313,35256,198,face up
24270,-16,-496,-880,4878,313,35256,197,face up
24306,-16,-496,-880,4978,1313,35656,199,face up
24342,-16,-496,-880,4978,1313,35656,199,face up
24378,0,-496,-864,4678,1913,35356,196,face up
24414,-16,-512,-880,4678,1913,35356,198,face up
24450,-16,-512,-864,4678,1913,35356,198,face up
24486,0,-528,-864,4778,2913,34756,196,face up
24522,-16,-528,-848,4778,2913,34756,198,face up
24558,-16,-512,-848,4778,3313,35356,199,face up
24594,-16,-528,-832,4778,3313,35356,198,face up
24630,-16,-512,-848,4778,3313,35356,199,face up
24702,-16,-496,-832,4778,3313,35256,199,face up
24738,-16,-464,-864,4778,3313,35256,201,face up
24774,0,-416,-912,4978,1413,35456,200,face up
24810,0,-416,-944,4978,1413,35456,200,face up
24846,-16,-384,-928,4678,-2187,35356,198,face up
24888,-16,-368,-960,4678,-2187,35356,199,face up
24924,-16,-336,-944,4678,-2187,35356,200,face up
24960,-16,-320,-928,5178,-4287,35956,200,face up
24996,-16,-320,-976,5178,-4287,35956,200,face up
25032,-16,-288,-976,4678,-6587,36056,197,face up
25068,-16,-272,-960,4678,-6587,36056,198,face up
25104,-16,-272,-976,4678,-6587,36056,198,face up
25140,-16,-240,-992,5578,-7887,35156,201,face up
25176,-16,-224,-960,5578,-7887,35156,201,face up
25212,-16,-224,-960,5678,-8987,35756,200,face up
25248,-16,-224,-992,5678,-8987,35756,200,face up
25284,-16,-192,-976,5678,-8987,35756,201,face up
25320,0,-176,-960,5278,-11087,36056,196,face up
25356,0,-160,-976,5278,-11087,36056,197,face up
25392,-16,-128,-992,6078,-12387,36056,201,face up
25428,0,-112,-992,6078,-12387,36056,200,face up
25464,0,-128,-976,6078,-12387,36056,199,face up
25500,0,-80,-992,6778,-14087,35456,201,face up
25536,16,-80,-1024,6778,-14087,35456,200,face up
25572,0,-32,-1024,6778,-14087,35456,204,face up
25614,16,-32,-1008,6578,-16387,34156,199,face up
25650,0,-16,-992,6578,-16387,34156,201,face up
25686,0,0,-992,7378,-18587,32556,201,face up
25722,0,32,-1008,7378,-18587,32556,202,face up
25758,0,48,-1024,7378,-18587,32556,203,face up
25794,0,64,-1024,7378,-20687,32856,201,face up
25830,0,80,-992,7378,-20687,32856,202,face up
25866,0,96,-992,7578,-21487,31656,202,face up
25902,0,112,-992,7578,-21487,31656,203,face up
25938,0,112,-992,7578,-21487,31656,203,face up
25974,0,144,-976,7678,-22987,31156,202,face up
26010,0,144,-1008,7678,-22987,31156,202,face up
26046,0,176,-992,7778,-24387,30356,202,face up
26082,0,192,-992,7778,-24387,30356,203,face up
26118,0,192,-992,7778,-24387,30356,203,face up
26154,0,224,-976,8178,-25887,30956,204,face up
26190,16,224,-992,8178,-25887,30956,202,face up
26226,0,240,-960,8178,-25887,30956,204,face up
26262,16,256,-976,8078,-27287,29856,201,face up
26298,0,288,-960,8078,-27287,29856,204,face up
26334,0,272,-944,8978,-27687,28656,205,face up
26376,16,288,-960,8978,-27687,28656,204,face up
26412,-16,320,-960,8978,-27687,28656,208,face up
26448,0,320,-944,9278,-28987,27656,206,face up
26484,16,336,-944,9278,-28987,27656,206,face up
26520,0,336,-944,8678,-30087,26856,204,face up
26556,0,352,-944,8678,-30087,26856,204,face up
26592,-16,336,-944,8678,-30087,26856,205,face up
26628,0,384,-928,8878,-30787,25756,205,face up
26664,0,400,-928,8878,-30787,25756,206,face up
26700,0,400,-928,9078,-32187,26256,205,face up
26736,0,432,-912,9078,-32187,26256,206,face up
26772,16,384,-912,9078,-32187,26256,203,face up
26808,0,416,-912,8978,-33087,24956,204,face up
26844,0,448,-896,8978,-33087,24956,205,face up
26880,32,432,-912,8978,-33087,24956,202,face up
26916,16,480,-896,9378,-34087,23556,205,face up
26952,16,480,-896,9378,-34087,23556,205,face up
26988,16,496,-896,9478,-34687,23256,205,face up
27024,32,464,-848,9478,-34687,23256,204,face up
27060,0,448,-848,9478,-34687,23256,205,face up
27096,0,512,-880,9578,-35387,24056,207,face up
27138,16,512,-896,9578,-35387,24056,206,face up
27174,16,496,-880,9678,-35587,22556,205,face up
27210,16,480,-880,9678,-35587,22556,204,face up
27246,16,528,-864,9678,-35587,22556,206,face up
27282,32,448,-880,9578,-35287,22656,202,face up
27318,0,336,-960,9578,-35287,22656,200,face up
27354,16,480,-928,9678,-33887,23656,205,face up
27390,16,336,-944,9678,-33887,23656,201,face up
27426,-16,272,-976,9678,-33887,23656,200,face up
27462,0,256,-992,8978,-29487,27956,202,face up
27498,0,240,-992,8978,-29487,27956,202,face up
27570,0,112,-1008,8178,-26087,29456,199,face up
27606,0,112,-1024,8178,-26087,29456,199,face up
27642,0,96,-992,7178,-22687,32756,200,face up
27678,0,-16,-1008,7178,-22687,32756,197,face up
27714,0,0,-992,7178,-22687,32756,197,face up
27750,16,-16,-992,6778,-18987,32756,197,face up
27786,0,-80,-1008,6778,-18987,32756,197,face up
27822,0,-80,-1008,6678,-15487,33856,200,face up
27858,0,-112,-992,6678,-15487,33856,199,face up
27900,0,-128,-976,6678,-15487,33856,198,face up
27936,0,-176,-992,5678,-13387,35356,196,face up
27972,16,-192,-976,5678,-13387,35356,194,face up
28008,0,-208,-976,5978,-11387,34756,198,face up
28080,0,-256,-976,5978,-11387,34756,196,face up
28116,0,-272,-960,6378,-9187,33956,199,face up
28188,0,-320,-960,6278,-6287,34756,200,face up
28224,0,-336,-944,6278,-6287,34756,199,face up
28260,0,-368,-928,6278,-6287,34756,198,face up
28296,0,-400,-928,5778,-3887,34856,198,face up
28332,0,-416,-928,5778,-3887,34856,197,face up
28368,0,-416,-912,5778,-3887,34856,197,face up
28404,16,-480,-912,5478,-1587,33356,196,face up
28440,16,-480,-896,5478,-1587,33356,195,face up
28476,16,-496,-880,5878,913,33956,198,face up
28512,0,-496,-864,5878,913,33956,200,face up
28548,16,-544,-864,5878,913,33956,196,face up
28584,16,-528,-848,5478,3213,33656,197,face up
28620,0,-560,-832,5478,3213,33656,198,face up
28698,0,-592,-816,5378,5313,34656,198,face up
28734,16,-608,-784,5378,5313,34656,195,face up
28770,0,-624,-800,5378,7013,33456,199,face up
28806,16,-624,-800,5378,7013,33456,197,face up
28842,16,-640,-784,5578,8413,33056,198,face up
28878,0,-672,-784,5578,8413,33056,200,face up
28914,16,-672,-752,5578,8413,33056,197,face up
28950,16,-672,-736,5578,10813,32956,198,face up
28986,16,-704,-720,5578,10813,32956,197,face up
29022,16,-704,-704,5478,12313,31356,199,face up
29058,16,-720,-688,5478,12313,31356,198,face up
29094,16,-736,-704,5478,12313,31356,198,
29130,0,-752,-704,5078,13713,31256,200,
29346,16,-752,-592,5178,16613,29956,198,
29424,32,-688,-608,5078,17413,28656,199,
29460,0,-720,-688,5078,17413,28656,210,
29496,0,-656,-720,5178,14413,31956,205,
29532,16,-608,-752,5178,14413,31956,206,
29568,0,-624,-864,5178,14413,31956,216,
29604,16,-528,-928,5878,7613,33456,207,
29640,16,-496,-880,5878,7613,33456,208,
29676,16,-464,-912,6178,1513,35356,200,
29712,0,-416,-976,6178,1513,35356,206,
29748,0,-320,-960,6178,1513,35356,212,
29820,16,-240,-1024,5778,-3987,35856,203,
29856,0,-192,-1008,5778,-3987,35856,208,
29892,-16,-160,-976,6178,-8987,35356,204,
29928,16,-144,-1008,6178,-8987,35356,201,face up
29964,0,-64,-1024,6778,-13687,35356,203,face up
30000,16,-32,-992,6778,-13687,35356,202,face up
30036,0,-32,-992,6778,-13687,35356,204,face up
30072,0,0,-1008,7678,-16987,33456,204,face up
30108,0,48,-1008,7678,-16987,33456,206,face up
30144,16,96,-1008,7678,-19887,32456,203,face up
30186,0,112,-1008,7678,-19887,32456,205,face up
30222,16,176,-1024,7678,-19887,32456,206,face up
30258,32,176,-976,7978,-23187,31856,202,face up
30294,16,208,-960,7978,-23187,31856,205,face up
30330,16,240,-976,9078,-26687,30256,204,face up
30366,16,288,-960,9078,-26687,30256,206,face up
30402,48,304,-944,9078,-26687,30256,205,face up
30438,32,320,-944,10078,-28587,27956,206,face up
30474,32,336,-928,10078,-28587,27956,207,face up
30510,16,368,-928,10278,-31087,26056,207,face up
30546,32,368,-928,10278,-31087,26056,206,face up
30582,-16,448,-960,10278,-31087,26056,211,face up
30618,32,432,-912,10378,-33187,25156,206,face up
30654,16,480,-896,10378,-33187,25156,209,face up
30690,0,480,-896,10378,-33187,25156,210,face up
30726,32,512,-896,10078,-34187,24256,207,face up
30762,48,496,-864,10078,-34187,24256,206,face up
30798,0,512,-880,9678,-34887,23956,208,face up
30834,16,512,-864,9678,-34887,23956,207,face up
30870,-16,528,-896,9678,-34887,23956,209,face up
30912,32,560,-832,9078,-35587,23156,206,face up
30948,0,528,-864,9078,-35587,23156,206,face up
30984,32,544,-848,9878,-36887,21156,205,face up
31020,0,560,-848,9878,-36887,21156,207,face up
31056,16,592,-832,9878,-36887,21156,208,face up
31092,48,576,-816,10078,-37987,20156,204,face up
31128,16,656,-848,10078,-37987,20156,208,face up
31164,16,624,-800,9978,-38887,19256,207,face up
31200,16,624,-768,9978,-38887,19256,208,face up
31236,32,704,-768,9978,-38887,19256,210,face up
31272,32,736,-752,10278,-39887,17156,210,face up
31308,32,640,-704,10278,-39887,17156,208,face up
31344,48,736,-736,10278,-39887,17156,210,face up
31380,32,672,-736,10078,-40987,15856,205,face up
31416,16,656,-736,10078,-40987,15856,206,face up
31452,-32,720,-768,10578,-40787,15456,209,face up
31488,16,672,-736,10578,-40787,15456,207,face up
31524,16,656,-752,10578,-40787,15456,206,
31560,16,416,-784,10078,-40887,15456,198,
31596,32,496,-816,10078,-40887,15456,199,
31638,0,656,-880,9678,-38087,19456,207,
31674,-16,400,-976,9678,-38087,19456,199,
31710,-16,480,-960,9678,-38087,19456,201,
31746,-16,368,-912,8678,-32887,25756,203,
31782,-16,272,-944,8678,-32887,25756,200,
31818,-32,304,-992,7178,-29287,28656,202,
31854,-16,304,-992,7178,-29287,28656,201,
31890,-16,176,-976,7178,-29287,28656,197,
31926,-16,128,-1008,6078,-26287,30256,196,
31962,-32,128,-992,6078,-26287,30256,197,face up
31998,-16,80,-992,6078,-26287,30256,195,face up
32034,-16,48,-1024,6278,-22287,31056,197,face up
32070,-16,16,-1024,6278,-22287,31056,197,face up
32106,0,-48,-1008,6678,-19587,32956,197,face up
32178,16,-96,-1008,6678,-19587,32956,195,face up
32214,16,-144,-992,7078,-15887,34356,197,face up
32250,16,-160,-992,7078,-15887,34356,197,face up
32286,16,-176,-992,6978,-12287,33956,199,face up
32322,16,-208,-976,6978,-12287,33956,198,face up
32358,32,-256,-960,6978,-12287,33956,195,face up
32400,16,-288,-960,6878,-8687,35656,198,face up
32436,16,-336,-960,6878,-8687,35656,197,face up
32472,32,-352,-928,6878,-5987,34256,197,face up
32508,16,-368,-912,6878,-5987,34256,198,face up
32544,16,-400,-928,6878,-5987,34256,198,face up
32580,32,-448,-912,6778,-2187,35256,197,face up
32616,16,-464,-880,6778,-2187,35256,198,face up
32688,16,-496,-864,6378,1213,34156,199,face up
32724,16,-544,-848,6378,1213,34156,198,face up
32760,0,-576,-832,5778,4313,33956,200,face up
32796,16,-592,-832,5778,4313,33956,197,face up
32832,16,-624,-800,5778,4313,33956,196,face up
32868,16,-640,-784,5678,6713,33456,197,face up
32904,16,-640,-768,5678,6713,33456,196,face up
32940,16,-656,-752,5378,9513,32156,198,face up
32976,16,-688,-736,5378,9513,32156,197,face up
33012,0,-704,-720,5378,9513,32156,198,face up
33048,0,-720,-688,4978,11813,30856,199,face up
33084,16,-736,-672,4978,11813,30856,195,face up
33120,16,-752,-672,5178,13713,30456,198,face up
33162,16,-752,-656,5178,13713,30456,197,face up
33198,16,-768,-640,5178,13713,30456,196,
33234,16,-800,-640,4478,15413,30256,194,
33306,0,-800,-592,4778,16713,29356,199,
33342,0,-832,-592,4778,16713,29356,198,
33378,16,-832,-592,4778,16713,29356,195,
33414,0,-800,-560,4878,18213,28256,201,
33450,16,-848,-560,4878,18213,28256,196,
33486,16,-864,-544,4878,18213,28256,195,
33522,16,-848,-512,5278,19113,26856,198,
33558,16,-832,-512,5278,19113,26856,198,
33594,16,-848,-512,4578,20813,26456,197,
33630,16,-784,-512,4578,20813,26456,199,
33666,32,-752,-544,4578,20813,26456,197,
33702,32,-800,-640,4678,19913,27256,200,
33738,0,-800,-656,4678,19913,27256,208,
33774,0,-736,-704,5078,15213,29656,204,
33810,16,-688,-720,5078,15213,29656,204,
33846,32,-704,-768,5078,15213,29656,203,
33882,16,-576,-784,5778,10813,31056,207,
33924,48,-576,-800,5778,10813,31056,202,
33960,16,-560,-896,5878,5813,33156,202,
33996,16,-464,-880,5878,5813,33156,206,
34032,32,-448,-912,5878,5813,33156,206,
34068,16,-416,-960,5578,213,33756,200,
34104,0,-352,-944,5578,213,33756,205,
34140,32,-304,-928,6478,-4787,34956,198,
34176,0,-272,-1008,6478,-4787,34956,205,
34212,0,-224,-992,6478,-4787,34956,207,
34248,16,-192,-992,6578,-9487,34456,200,
34284,16,-144,-960,6578,-9487,34456,202,
34320,0,-112,-1024,6578,-9487,34456,206,face up
34356,0,-64,-1024,6278,-13287,33056,202,face up
34392,16,-32,-1008,6278,-13287,33056,201,face up
34428,0,16,-1008,6678,-16687,34056,202,face up
34464,16,16,-1008,6678,-16687,34056,200,face up
34536,0,96,-992,7278,-19487,31956,204,face up
34572,16,128,-1008,7278,-19487,31956,203,face up
