Time,AccX,AccY,AccZ,MagX,MagY,MagZ,Heading,Gesture
34608,16,144,-992,8178,-22487,30956,203,face up
34644,16,176,-992,8178,-22487,30956,204,face up
34680,32,224,-992,8178,-22487,30956,205,face up
34722,32,240,-992,8578,-25787,29556,202,face up
34758,32,256,-960,8578,-25787,29556,203,face up
34794,32,288,-960,8978,-28587,28356,202,face up
34830,32,320,-944,8978,-28587,28356,204,face up
34866,32,352,-944,8978,-28587,28356,205,face up
34902,32,368,-944,8978,-29887,26056,203,face up
34938,16,384,-944,8978,-29887,26056,205,face up
34974,32,400,-912,8978,-29887,26056,205,face up
35010,32,448,-880,9478,-32287,25956,206,face up
35046,16,464,-912,9478,-32287,25956,208,face up
35082,48,512,-896,10478,-33887,23356,207,face up
35118,48,512,-896,10478,-33887,23356,207,face up
35154,48,528,-880,10478,-33887,23356,208,face up
35190,0,576,-848,10178,-35687,22556,211,face up
35226,16,656,-864,10178,-35687,22556,213,face up
35262,16,560,-816,10178,-37087,19456,206,face up
35298,64,688,-752,10178,-37087,19456,211,face up
35334,64,624,-752,10178,-37087,19456,208,face up
35370,0,608,-784,10378,-38687,18456,208,face up
35406,16,656,-752,10378,-38687,18456,210,face up
35448,16,672,-752,10678,-39487,17356,210,face up
35484,48,720,-736,10678,-39487,17356,211,face up
35520,16,656,-736,10678,-39487,17356,210,face up
35556,0,704,-736,10178,-40487,14556,207,face up
35592,48,704,-704,10178,-40487,14556,207,face up
35628,48,720,-704,10178,-40487,14556,207,face up
35664,16,704,-704,10878,-41087,14356,209,
35700,32,688,-704,10878,-41087,14356,208,
35736,16,672,-736,11178,-41287,13956,207,
35772,32,624,-752,11178,-41287,13956,205,
35808,16,640,-784,11178,-41287,13956,205,
35844,16,640,-832,10978,-40387,16256,205,
35880,32,496,-864,10978,-40387,16256,201,
35916,0,416,-864,10078,-36987,20656,202,
35952,32,576,-912,10078,-36987,20656,204,
35988,48,496,-960,10078,-36987,20656,201,
36024,16,304,-976,9278,-32487,25956,200,
36060,32,352,-928,9278,-32487,25956,201,
36096,0,288,-976,8378,-28987,27756,202,
36132,32,192,-992,8378,-28987,27756,197,
36168,16,160,-992,8378,-28987,27756,198,
36210,0,144,-992,7778,-25087,30556,200,face up
36246,0,48,-1008,7778,-25087,30556,198,face up
36282,0,32,-1024,7678,-22287,32356,199,face up
36318,16,-16,-992,7678,-22287,32356,197,face up
36354,-16,0,-1024,7678,-22287,32356,200,face up
36390,0,-96,-1008,6678,-17787,33156,197,face up
36426,16,-144,-1008,6678,-17787,33156,195,face up
36462,0,-144,-1008,6678,-17787,33156,196,face up
36498,0,-176,-992,6578,-14087,34556,198,face up
36534,16,-256,-976,6578,-14087,34556,195,face up
36570,16,-272,-976,6878,-10187,34456,198,face up
36606,16,-304,-944,6878,-10187,34456,197,face up
36642,16,-352,-944,6878,-10187,34456,196,face up
36678,16,-384,-944,6178,-6787,34756,196,face up
36714,16,-384,-928,6178,-6787,34756,195,face up
36786,0,-480,-912,5478,-2787,34956,196,face up
36822,0,-496,-880,5478,-2787,34956,195,face up
36858,16,-512,-864,5078,1313,34556,195,face up
36894,16,-560,-848,5078,1313,34556,193,face up
36930,16,-560,-832,4478,4613,32556,194,face up
36972,0,-592,-800,4478,4613,32556,195,face up
37008,0,-640,-800,4478,4613,32556,194,face up
37044,16,-656,-768,4378,7213,32256,193,face up
37116,16,-704,-720,4378,7213,32256,191,face up
37152,16,-704,-720,4278,10313,31956,193,face up
37188,0,-736,-672,4278,10313,31956,194,face up
37224,16,-768,-656,3978,13113,30656,192,face up
37296,16,-816,-640,3978,13113,30656,191,face up
37332,16,-816,-624,3978,15113,30256,192,face up
37404,16,-832,-576,3978,17313,29556,192,face up
37440,16,-848,-560,3978,17313,29556,191,face up
37476,16,-816,-528,3978,17313,29556,191,face up
37512,16,-848,-528,4478,18813,27256,195,face up
37548,16,-848,-512,4478,18813,27256,194,face up
37584,16,-816,-496,4178,19213,26556,194,face up
37620,16,-752,-544,4178,19213,26556,198,face up
37656,16,-816,-576,4178,19213,26556,197,face up
37692,16,-736,-624,4078,18313,27556,200,face up
37734,0,-704,-624,4078,18313,27556,205,face up
37770,0,-752,-768,3978,14113,31656,198,face up
37806,0,-672,-832,3978,14113,31656,204,face up
37842,-16,-656,-784,3978,14113,31656,206,face up
37878,0,-560,-848,4078,7413,34456,197,face up
37914,-16,-544,-912,4078,7413,34456,202,face up
37950,0,-496,-896,4078,7413,34456,201,face up
37986,-16,-400,-928,4178,1713,34156,201,face up
38022,-16,-400,-944,4178,1713,34156,202,face up
38058,-32,-320,-976,4478,-3987,35856,200,face up
38094,0,-288,-960,4478,-3987,35856,197,face up
38130,-16,-208,-976,4478,-3987,35856,204,face up
38166,-16,-160,-1024,4678,-9387,34856,199,face up
38202,0,-144,-992,4678,-9387,34856,198,face up
38238,-16,-80,-992,5578,-14387,34756,199,face up
38274,-32,-32,-1024,5578,-14387,34756,203,face up
38310,-16,-16,-1040,5578,-14387,34756,202,face up
38346,-32,64,-992,5778,-18787,33356,202,face up
38382,-48,112,-1024,5778,-18787,33356,205,face up
38418,-48,144,-992,6578,-22887,31956,204,face up
38460,0,192,-960,6578,-22887,31956,202,face up
38496,-32,240,-976,6578,-22887,31956,207,face up
38532,-16,256,-944,5978,-26687,29656,199,face up
38568,-32,336,-960,5978,-26687,29656,204,face up
38604,-16,368,-928,5978,-26687,29656,204,face up
38640,-48,368,-944,6978,-30187,27156,204,face up
38676,-80,416,-976,6978,-30187,27156,207,face up
38712,-48,464,-912,6778,-32887,25556,204,face up
38748,-32,432,-880,6778,-32887,25556,202,face up
38784,-48,496,-880,6778,-32887,25556,206,face up
38820,-32,576,-848,6978,-34987,22456,205,face up
38856,-32,544,-848,6978,-34987,22456,204,face up
38892,-48,528,-832,6778,-36987,22156,202,face up
38928,-32,592,-816,6778,-36987,22156,204,face up
38964,-48,608,-816,6778,-36987,22156,205,face up
39000,-80,592,-848,6878,-38187,20856,203,face up
39036,-64,656,-752,6878,-38187,20856,208,face up
39072,-32,592,-736,6878,-38187,20856,204,face up
39108,-112,640,-816,6578,-38887,18456,204,face up
39144,-80,640,-736,6578,-38887,18456,205,face up
39186,-48,720,-752,6078,-39687,18256,203,face up
39222,-80,736,-752,6078,-39687,18256,206,face up
39258,-48,720,-752,6078,-39687,18256,203,face up
39294,-96,688,-704,6578,-40587,16556,205,face up
39330,-80,704,-720,6578,-40587,16556,204,face up
39366,-80,704,-720,6578,-41187,15756,203,face up
39402,-80,704,-720,6578,-41187,15756,203,face up
39438,-80,688,-720,6578,-41187,15756,202,face up
39474,-80,656,-720,6278,-40687,14956,200,face up
39510,-96,640,-768,6278,-40687,14956,199,
39546,-80,608,-784,6778,-40487,16056,200,
39582,-224,592,-832,6778,-40487,16056,202,
39618,-64,592,-832,6778,-40487,16056,198,
39654,-64,496,-848,5278,-38187,19556,196,
39690,-96,544,-880,5278,-38187,19556,198,
39726,-96,400,-944,5078,-34887,23956,197,
39762,-96,352,-944,5078,-34887,23956,196,
39798,-112,304,-928,5078,-34887,23956,196,
39834,-112,368,-976,4078,-30887,28956,201,
39870,-96,176,-976,4078,-30887,28956,195,
39906,-112,96,-960,4078,-30887,28956,194,
39948,-96,192,-992,2678,-26687,31256,195,face up
39984,-96,32,-1008,2678,-26687,31256,192,face up
40020,-96,-32,-992,2178,-21287,33456,193,face up
40056,-96,-16,-1008,2178,-21287,33456,193,face up
40092,-80,-64,-1008,2178,-21287,33456,191,face up
40128,-64,-144,-992,1678,-16087,33756,190,face up
40164,-80,-208,-976,1678,-16087,33756,191,face up
40200,-64,-240,-992,2078,-11987,36156,192,face up
40236,-64,-240,-992,2078,-11987,36156,192,face up
40272,-64,-320,-944,2078,-11987,36156,191,face up
40308,-48,-384,-912,2078,-6187,35656,191,face up
40344,-48,-384,-928,2078,-6187,35656,191,face up
40380,-32,-464,-896,2878,-2187,35356,192,face up
40416,-32,-480,-880,2878,-2187,35356,192,face up
40452,-16,-512,-880,2878,-2187,35356,190,face up
40488,-16,-512,-864,2978,1513,35156,192,face up
40524,-16,-576,-832,2978,1513,35156,191,face up
40560,0,-592,-816,2978,1513,35156,188,face up
40596,0,-624,-784,3278,5813,34156,191,face up
40632,0,-656,-768,3278,5813,34156,190,face up
40674,0,-688,-752,3678,8613,32856,193,face up
40710,0,-688,-752,3678,8613,32856,193,face up
40782,0,-736,-688,4378,12013,31656,196,face up
40818,0,-752,-672,4378,12013,31656,195,face up
40854,0,-768,-656,4178,14213,30856,196,face up
40890,0,-784,-640,4178,14213,30856,195,face up
40926,0,-816,-608,4178,14213,30856,194,face up
40962,0,-800,-592,3778,17213,30156,195,face up
40998,16,-832,-576,3778,17213,30156,191,face up
41034,0,-848,-560,3578,18513,28156,195,face up
41070,16,-832,-544,3578,18513,28156,191,face up
41106,16,-848,-528,3578,18513,28156,190,face up
41142,0,-864,-512,3778,20513,27456,196,face up
41178,0,-880,-496,3778,20513,27456,195,face up
41214,16,-880,-480,4078,22013,25356,195,face up
41250,16,-896,-464,4078,22013,25356,194,face up
41286,0,-928,-464,4078,22013,25356,197,face up
41322,16,-896,-448,4278,23113,24756,195,face up
41394,16,-848,-416,4278,23113,24756,195,down
41430,16,-896,-496,3778,23813,24956,195,down
41472,16,-848,-512,3778,23813,24956,198,down
41508,32,-816,-496,4478,22213,24556,196,down
41544,16,-848,-576,4478,22213,24556,205,down
41580,16,-800,-624,4478,22213,24556,213,down
41616,16,-752,-656,4678,19013,27756,205,down
41652,0,-768,-640,4678,19013,27756,207,down
41688,-16,-688,-784,4278,14013,30256,207,down
41724,0,-672,-752,4278,14013,30256,203,down
41760,0,-640,-736,4278,14013,30256,204,down
41796,-16,-592,-880,3378,8013,32356,199,down
41832,0,-528,-896,3378,8013,32356,199,down
41904,-32,-480,-912,3678,2813,33956,200,down
41940,-48,-384,-944,3678,2813,33956,208,down
41976,-32,-352,-928,3678,-1987,35356,198,down
42012,-48,-352,-960,3678,-1987,35356,201,down
42048,-48,-272,-992,3678,-1987,35356,205,down
42084,-16,-240,-976,3678,-5987,35656,196,down
42120,-48,-192,-992,3678,-5987,35656,203,down
42156,-48,-192,-992,4078,-10187,35456,199,face up
42192,-32,-128,-976,4078,-10187,35456,199,face up
42234,-32,-96,-1008,4078,-10187,35456,201,face up
42270,-32,-64,-976,4778,-13787,34856,200,face up
42306,-16,-32,-992,4778,-13787,34856,199,face up
42342,-16,0,-992,5278,-17087,33656,198,face up
42378,0,32,-992,5278,-17087,33656,198,face up
42414,-16,80,-1008,5278,-17087,33656,202,face up
42450,0,96,-1008,6178,-19687,32056,200,face up
42486,0,128,-1008,6178,-19687,32056,201,face up
42522,0,144,-992,7578,-23087,30856,202,face up
42558,0,208,-976,7578,-23087,30856,205,face up
42594,16,224,-976,7578,-23087,30856,204,face up
42630,16,256,-976,8578,-26187,28956,204,face up
42666,16,304,-976,8578,-26187,28956,206,face up
42702,16,320,-960,9378,-29087,27256,205,face up
42738,16,352,-944,9378,-29087,27256,206,face up
42774,16,400,-928,9378,-29087,27256,209,face up
42810,0,432,-928,8778,-31987,25256,205,face up
42846,16,416,-912,8778,-31987,25256,204,face up
42882,0,480,-928,8778,-31987,25256,207,face up
42918,32,512,-880,9178,-34687,23556,204,face up
42954,0,528,-864,9178,-34687,23556,207,face up
42996,32,560,-848,9578,-36287,21556,205,face up
43032,0,608,-816,9578,-36287,21556,210,face up
43068,0,544,-784,9578,-36287,21556,208,face up
43104,0,608,-800,10078,-38187,18456,207,face up
43140,-16,640,-784,10078,-38187,18456,210,face up
43176,16,624,-720,9478,-39287,18056,207,face up
43212,-48,704,-800,9478,-39287,18056,210,face up
43248,-16,624,-752,9478,-39287,18056,207,face up
43284,0,656,-736,9178,-40087,16856,206,face up
43320,-16,688,-752,9178,-40087,16856,207,face up
43356,-32,656,-768,9178,-40087,16556,206,face up
43392,-16,672,-768,9178,-40087,16556,206,face up
43428,-16,624,-752,9178,-40087,16556,205,
43464,-16,576,-800,9578,-39787,16456,203,
43500,-16,576,-800,9578,-39787,16456,203,
43536,0,624,-816,9578,-39787,16456,203,
43572,-16,512,-848,9178,-38587,18456,201,
43608,-16,480,-880,9178,-38587,18456,200,
43644,0,464,-896,8378,-35887,22856,201,
43680,16,384,-928,8378,-35887,22856,198,
43716,-16,320,-928,8378,-35887,22856,198,
43758,-16,320,-976,8478,-32387,25356,201,
43794,16,288,-992,8478,-32387,25356,198,
43830,0,256,-976,8378,-28187,26956,202,
43866,-16,160,-1008,8378,-28187,26956,200,
43902,16,160,-992,8378,-28187,26956,198,face up
43938,16,96,-1008,8078,-24787,29656,199,face up
43974,16,64,-1008,8078,-24787,29656,198,face up
44010,0,48,-992,7678,-21487,31856,201,face up
44046,0,16,-992,7678,-21487,31856,200,face up
44082,16,16,-1008,7678,-21487,31856,198,face up
44118,16,-32,-992,7578,-18687,32856,199,face up
44154,16,-80,-1008,7578,-18687,32856,198,face up
44190,16,-48,-1008,7578,-18687,32856,199,face up
44226,16,-96,-992,7378,-15887,32556,199,face up
44262,16,-192,-976,7378,-15887,32556,197,face up
44298,0,-144,-1008,6778,-13287,33556,200,face up
44334,16,-224,-976,6778,-13287,33556,196,face up
44370,32,-288,-992,6778,-13287,33556,194,face up
44406,32,-272,-976,6978,-9987,33556,197,face up
44442,32,-320,-960,6978,-9987,33556,196,face up
44484,32,-384,-944,6978,-6087,32856,197,face up
44520,32,-400,-912,6978,-6087,32856,197,face up
44556,32,-416,-912,6978,-6087,32856,196,face up
44592,32,-464,-896,6978,-1887,32656,199,face up
44628,32,-496,-880,6978,-1887,32656,198,face up
44664,16,-512,-864,6578,1713,33256,200,face up
44700,32,-528,-864,6578,1713,33256,198,face up
44772,16,-592,-816,6378,4813,32456,200,face up
44808,16,-624,-800,6378,4813,32456,199,face up
44844,16,-656,-784,5578,7013,31356,198,face up
44880,16,-656,-768,5578,7013,31356,198,face up
44916,16,-688,-736,5578,7013,31356,196,face up
44952,16,-704,-720,5078,10313,30856,197,face up
44988,16,-736,-704,5078,10313,30856,196,face up
45024,16,-752,-688,5078,10313,30856,195,face up
45060,16,-768,-672,5578,12713,30356,198,face up
45096,16,-768,-656,5578,12713,30356,197,face up
45132,16,-800,-624,4978,15813,29256,197,face up
45168,16,-816,-608,4978,15813,29256,196,face up
45204,32,-832,-576,4978,15813,29256,192,face up
45282,32,-832,-544,5178,17713,27556,194,face up
45318,32,-832,-528,4778,19813,24956,197,face up
45390,32,-832,-512,4778,19813,24956,196,face up
45426,32,-832,-528,5478,20713,25456,200,face up
45468,32,-800,-544,5478,20713,25456,202,face up
45504,32,-832,-592,5178,19513,26256,200,face up
45540,48,-784,-640,5178,19513,26256,201,face up
45576,32,-752,-656,5178,19513,26256,208,face up
45612,16,-768,-656,4478,16313,28856,198,face up
45648,16,-736,-736,4478,16313,28856,203,face up
45684,32,-640,-768,5078,11513,29856,200,face up
45720,32,-656,-768,5078,11513,29856,199,face up
45756,32,-608,-848,5078,11513,29856,205,face up
45792,16,-560,-864,5278,6713,31856,201,face up
45828,32,-496,-864,5278,6713,31856,202,face up
45864,16,-464,-896,5278,6713,31856,208,face up
45900,0,-400,-944,5578,1113,33056,205,face up
45936,16,-352,-928,5578,1113,33056,205,face up
45978,16,-336,-960,5778,-4287,34156,198,face up
46014,0,-256,-992,5778,-4287,34156,204,face up
46050,16,-240,-976,5778,-4287,34156,202,face up
46086,16,-224,-960,6278,-8587,33456,199,face up
46122,16,-192,-1008,6278,-8587,33456,201,face up
46158,16,-128,-992,6678,-11987,32956,200,face up
46194,16,-128,-976,6678,-11987,32956,200,face up
46230,0,-80,-1008,6678,-11987,32956,204,face up
46266,0,-48,-1008,6578,-15087,33056,201,face up
46302,16,-32,-1008,6578,-15087,33056,200,face up
46338,16,-16,-1008,7278,-17487,32256,200,face up
46374,16,0,-992,7278,-17487,32256,201,face up
46410,0,48,-992,7278,-17487,32256,204,face up
46446,0,64,-1008,7178,-19787,31056,201,face up
46482,16,16,-1024,7178,-19787,31056,199,face up
46518,-16,32,-1024,6778,-20687,31556,200,face up
46554,-16,32,-960,6778,-20687,31556,200,face up
46590,-16,80,-976,6778,-20687,31556,202,face up
46626,0,0,-1024,7078,-21587,31556,198,face up
46662,0,0,-1056,7078,-21587,31556,198,face up
46698,16,80,-1024,7078,-21587,31556,199,face up
46740,16,48,-960,5978,-20087,32256,196,face up
46776,-16,32,-992,5978,-20087,32256,198,face up
46812,-16,144,-976,6478,-20187,32456,204,face up
46848,-32,-112,-976,6478,-20187,32456,197,face up
46884,-144,-112,-912,6478,-20187,32456,205,face up
46920,16,16,-1040,6378,-19787,32556,196,face up
46956,0,32,-1008,6378,-19787,32556,198,face up
46992,112,16,-992,7078,-19387,30956,190,face up
47028,48,0,-960,7078,-19387,30956,195,face up
47064,-32,0,-992,7078,-19387,30956,202,face up
47100,32,-16,-1024,7778,-18887,31656,199,face up
47136,32,0,-1040,7778,-18887,31656,199,face up
47172,16,32,-1024,7378,-18387,31156,201,face up
47208,48,0,-960,7378,-18387,31156,197,face up
47244,0,-16,-976,7378,-18387,31156,201,face up
47280,32,16,-1040,6978,-18987,31756,197,face up
47316,32,16,-1040,6978,-18987,31756,197,face up
47352,64,16,-960,6978,-18987,31756,194,face up
47388,48,0,-1008,7378,-18987,31756,197,face up
47424,0,-48,-1008,7378,-18987,31756,199,face up
47460,16,-16,-1024,7278,-18787,32056,199,face up
47538,16,-16,-976,7278,-18787,32056,199,face up
47574,64,0,-1008,7278,-18687,32056,195,face up
47610,64,-16,-1040,7278,-18687,32056,195,face up
47646,-16,-64,-1008,7078,-17687,32056,201,face up
47682,16,-16,-976,7078,-17687,32056,199,face up
47718,16,-16,-976,7078,-17687,32056,199,face up
47754,0,-48,-960,7778,-17087,32456,202,face up
47790,32,-80,-992,7778,-17087,32456,198,face up
47826,0,-48,-1008,9578,-12287,32156,214,face up
47862,-16,-112,-976,9578,-12287,32156,212,face up
